Time_microseconds,Electron_Count,Input_Energy_J,Inelastic_Energy_Transfer_J,Elastic_Energy_Transfer_J,Total_Energy_Transfer_J,Efficiency_percent
1.0e-6,100,0.80109,0.22831065000000006,0.0,0.22831065000000006,28.500000000017415
2.0e-6,200,0.80109,0.45902456999999997,0.0,0.45902456999999997,57.30000000001381
3.0e-6,300,0.80109,0.68012541,0.0,0.68012541,84.90000000003754
4.0e-6,400,0.80109,0.7209809999999998,2.251210378136225e-6,0.7209832512103779,90.00028101840337
4.9999999999999996e-6,500,0.80109,0.71136792,4.7219653237411695e-6,0.7113726419653238,88.80058944253788
6.0e-6,600,0.80109,0.7233842699999999,7.965118095485762e-6,0.7233922351180955,90.30099428502403
7.0e-6,700,0.80109,0.71857773,1.0337773201637275e-5,0.7185880677732016,89.70129046339684
8.0e-6,800,0.80109,0.7354006199999998,1.2831595863341305e-5,0.7354134515958631,91.80160176707139
8.999999999999999e-6,900,0.80109,0.7329973500000001,1.6180398185812096e-5,0.733013530398186,91.50201979777695
1.0e-5,1000,0.80109,0.7161744600000001,1.8313446947169906e-5,0.7161927734469472,89.4022860661248
1.1e-5,1100,0.80109,0.7137711899999999,2.112520321844667e-5,0.7137923152032183,89.10263705742972
1.2e-5,1200,0.80109,0.7233842699999999,2.312077451480181e-5,0.7234073907745148,90.30288616445216
1.3000000000000001e-5,1300,0.80109,0.71857773,2.65513609345759e-5,0.7186042813609346,89.70331440416
1.4e-5,1400,0.80109,0.72578754,2.9625257588136935e-5,0.7258171652575881,90.60369811852537
1.5e-5,1500,0.80109,0.7185777299999999,3.180477728167298e-5,0.7186095347772816,89.70397018779946
1.6e-5,1600,0.80109,0.6969482999999999,3.4271028602267816e-5,0.6969825710286022,87.00427804974275
1.7e-5,1700,0.80109,0.7209810000000002,3.736009236842324e-5,0.7210183600923686,90.00466365730819
1.8000000000000004e-5,1800,0.80109,0.7354006200000001,3.941413464605905e-5,0.7354400341346461,91.80492006318536
1.9e-5,1900,0.80109,0.7161744600000001,4.3130443403182994e-5,0.7162175904434033,89.40538396979717
2.0e-5,2000,0.80109,0.73059408,4.59330262556096e-5,0.7306400130262557,91.20573381598312
2.1e-5,2100,0.80109,0.70656138,4.774418328219424e-5,0.7066091241832823,88.20595990252781
2.2e-5,2200,0.80109,0.7257875400000001,4.944825684988634e-5,0.7258369882568501,90.6061726219295
2.3e-5,2300,0.80109,0.6993515699999998,5.270603558526469e-5,0.6994042760355851,87.30657929015042
2.4000000000000004e-5,2400,0.80109,0.7354006200000001,5.630413896007353e-5,0.7354569241389601,91.80702844107265
2.5e-5,2500,0.80109,0.7354006199999998,5.928659363993214e-5,0.7354599065936398,91.80740074075166
2.6000000000000002e-5,2600,0.80109,0.7137711899999999,6.037535764897359e-5,0.7138315653576489,89.10753665101585
2.7e-5,2700,0.80109,0.71857773,6.533779938925027e-5,0.7186430677993892,89.70815611221568
2.8000000000000003e-5,2800,0.80109,0.7522235099999999,6.711235763824914e-5,0.7522906223576381,93.90837763017606
2.9e-5,2900,0.80109,0.6897384900000001,6.946387005686108e-5,0.689807953870057,86.10867116931755
3.0e-5,3000,0.80109,0.7281908099999999,7.246475482628721e-5,0.7282632747548261,90.90904576947426
3.1e-5,3100,0.80109,0.7257875400000001,7.381686226745646e-5,0.7258613568622676,90.60921455294621
3.2e-5,3200,0.80109,0.7281908099999999,7.770856018225607e-5,0.7282685185601822,90.90970035324919
3.2999999999999996e-5,3300,0.80109,0.72819081,8.029088303937196e-5,0.7282711008830394,90.91002270448712
3.399999999999999e-5,3400,0.80109,0.7281908100000002,8.325972421456742e-5,0.7282740697242147,90.91039330461821
3.5000000000000004e-5,3500,0.80109,0.7185777299999999,8.575185103604906e-5,0.718663481851036,89.7107043966731
3.600000000000001e-5,3600,0.80109,0.7017548400000001,8.718902939779282e-5,0.7018420290293979,87.6108837994725
3.7000000000000005e-5,3700,0.80109,0.70415811,9.220512965154345e-5,0.7042503151296515,87.91150995891992
3.8e-5,3800,0.80109,0.7305940800000001,9.304996658310312e-5,0.7306871299665832,91.21161541978144
3.9000000000000006e-5,3900,0.80109,0.7113679199999998,9.602722622879838e-5,0.7114639472262286,88.81198707093436
4.0e-5,4000,0.80109,0.720981,9.986261036195649e-5,0.721080862610362,90.01246584157572
4.1e-5,4100,0.80109,0.7233842699999998,0.0001015504244942516,0.723485820424494,90.31267653128332
4.2e-5,4200,0.80109,0.71617446,0.0001051548267151554,0.7162796148267151,89.41312646851037
4.3e-5,4300,0.80109,0.71617446,0.00010650894332205159,0.716280968943322,89.41329550281058
4.4000000000000006e-5,4400,0.80109,0.71857773,0.00010892868928136839,0.7186866586892814,89.71359755950282
4.5e-5,4500,0.80109,0.7281908100000001,0.00011252586725758633,0.7283033358672577,90.91404659491036
4.6e-5,4600,0.80109,0.7474169699999998,0.00011405554217256066,0.7475310255421724,93.3142375441249
4.7000000000000004e-5,4700,0.80109,0.7233842699999999,0.00011822406536189572,0.7235024940653618,90.31475790052488
4.8e-5,4800,0.80109,0.7041581100000001,0.00012061627616388169,0.704278726276164,87.91505651996509
4.9e-5,4900,0.80109,0.7281908100000002,0.00012298183225641898,0.7283137918322566,90.91535181222257
4.9999999999999996e-5,5000,0.80109,0.7113679199999998,0.0001259894203443928,0.7114939094203442,88.81572724914078
5.1e-5,5100,0.80109,0.720981,0.00012884353142607755,0.721109843531426,90.01608352761791
5.2e-5,5200,0.80109,0.7450136999999999,0.00013182808628469612,0.7451455280862845,93.01645608937427
5.3e-5,5300,0.80109,0.7354006200000001,0.00013342033343481235,0.7355340403334348,91.81665484945573
5.4000000000000005e-5,5400,0.80109,0.6969483000000001,0.00013723522711211664,0.6970855352271121,87.01713106232613
5.500000000000001e-5,5500,0.80109,0.71617446,0.0001393614640687941,0.7163138214640687,89.41739648028656
5.6000000000000006e-5,5600,0.80109,0.72578754,0.00014079239810800133,0.7259283323981081,90.61757510365511
5.7e-5,5700,0.80109,0.7065613800000001,0.00014434725909056467,0.7067057272590906,88.2180188567492
5.8e-5,5800,0.80109,0.7233842699999999,0.00014756684863728446,0.7235318368486372,90.31842075777395
5.9000000000000004e-5,5900,0.80109,0.7137711899999998,0.00015084290714056185,0.7139220329071403,89.11882970792902
6.0e-5,6000,0.80109,0.7113679199999999,0.0001531529451057607,0.7115210729451057,88.81911806979096
6.1e-5,6100,0.80109,0.71857773,0.00015504689005671571,0.7187327768900568,89.7193544906952
6.2e-5,6200,0.80109,0.7257875400000001,0.0001568070206331557,0.7259443470206333,90.61957420775613
6.3e-5,6300,0.80109,0.7522235100000002,0.00016032267846659165,0.7523838326784668,93.9200130670163
6.4e-5,6400,0.80109,0.7041581099999998,0.0001640286012544795,0.7043221386012544,87.92047567703108
6.5e-5,6500,0.80109,0.73540062,0.0001667155911368593,0.7355673355911369,91.82081109384312
6.6e-5,6600,0.80109,0.70896465,0.0001692402545046148,0.7091338902545046,88.52112624723215
6.699999999999999e-5,6700,0.80109,0.7281908100000001,0.00017201947663945757,0.7283628294766396,90.92147317735953
6.8e-5,6800,0.80109,0.72338427,0.00017661887806617144,0.7235608888780662,90.32204732029892
6.900000000000001e-5,6900,0.80109,0.7089646499999999,0.00017544745292351566,0.7091400974529234,88.52190109141304
7.0e-5,7000,0.80109,0.7498202399999998,0.00018085611921908734,0.750001096119219,93.62257625468979
7.1e-5,7100,0.80109,0.7257875400000001,0.0001819930541268445,0.7259695330541269,90.62271817831888
7.199999999999999e-5,7200,0.80109,0.69935157,0.0001844119839979261,0.6995359819839979,87.32302013305616
7.3e-5,7300,0.80109,0.7113679199999998,0.00018855786843393504,0.7115564778684338,88.82353766343903
7.4e-5,7400,0.80109,0.74020716,0.00019058209449235737,0.7403977420944924,92.42379034749261
7.5e-5,7500,0.80109,0.6993515699999999,0.00019213504895474663,0.6995437050489547,87.3239842026909
7.599999999999999e-5,7600,0.80109,0.7137711900000001,0.00019495127621011116,0.7139661412762103,89.12433575202941
7.7e-5,7700,0.80109,0.7257875400000002,0.00019855505863356407,0.7259860950586338,90.62478561194315
7.8e-5,7800,0.80109,0.7185777299999998,0.00020140631462633047,0.7187791363146261,89.72514153401978
7.900000000000001e-5,7900,0.80109,0.720981,0.000204961577385858,0.7211859615773858,90.02558533710581
8.0e-5,8000,0.80109,0.7426104299999999,0.0002060784977571931,0.7428165084977572,92.72572476223067
8.1e-5,8100,0.80109,0.7137711900000001,0.00020854252866653897,0.7139797325286666,89.12603234699154
8.200000000000001e-5,8200,0.80109,0.7065613799999999,0.00021265475866127226,0.7067740347586612,88.22654567637056
8.3e-5,8300,0.80109,0.7281908100000001,0.0002140736746144048,0.7284048836746145,90.92672279953368
8.400000000000001e-5,8400,0.80109,0.7281908100000001,0.00021664668500734913,0.7284074566850074,90.92704398814561
8.5e-5,8500,0.80109,0.7113679200000003,0.00022045167931654196,0.7115883716793168,88.8275189653415
8.6e-5,8600,0.80109,0.7137711899999999,0.00022205174849658719,0.7139932417484964,89.12771870183622
8.700000000000001e-5,8700,0.80109,0.71617446,0.00022519351174604717,0.7163996535117461,89.42811088784238
8.8e-5,8800,0.80109,0.7354006200000001,0.00022839057383630904,0.7356290105738363,91.82850997691021
8.900000000000001e-5,8900,0.80109,0.72578754,0.00022972848738809357,0.7260172684873881,90.6286769885206
9.0e-5,9000,0.80109,0.7185777300000001,0.0002330007793741883,0.7188107307793743,89.72908546848963
9.1e-5,9100,0.80109,0.73299735,0.00023559138184422868,0.7332329413818442,91.52940885316968
9.2e-5,9200,0.80109,0.7233842699999998,0.00023969949727387506,0.7236239694972737,90.32992166892193
9.300000000000001e-5,9300,0.80109,0.7137711900000001,0.00024099961721524228,0.7140121896172154,89.13008396270381
9.4e-5,9400,0.80109,0.7065613799999999,0.0002456374718242163,0.7068070174718242,88.23066290580354
9.5e-5,9500,0.80109,0.7185777299999999,0.00024786117928094983,0.7188255911792809,89.73094049095405
9.599999999999999e-5,9600,0.80109,0.73299735,0.00024883650788336373,0.7332461865078833,91.53106224117303
9.7e-5,9700,0.80109,0.7137711899999998,0.00025153036283660774,0.7140227203628364,89.13139851491324
9.800000000000001e-5,9800,0.80109,0.7161744600000001,0.00025501600927498323,0.7164294760092751,89.43183362785113
9.9e-5,9900,0.80109,0.70896465,0.0002581428666981169,0.7092227928666981,88.53222395317786
0.0001,10000,0.80109,0.7257875399999998,0.00025828151069096403,0.7260458215106907,90.6322412600987
0.000101,10100,0.80109,0.7185777300000001,0.00026295357269774677,0.7188406835726979,89.73282447322774
0.000102,10200,0.80109,0.7426104299999999,0.000266050464331414,0.7428764804643313,92.73321105799278
0.000103,10300,0.80109,0.7209810000000001,0.00026959262080676085,0.7212505926208068,90.03365322512052
0.000104,10400,0.80109,0.7161744600000001,0.0002706576676845984,0.7164451176676847,89.43378617477315
0.00010499999999999999,10500,0.80109,0.7137711899999998,0.00027244446380706865,0.7140436344638068,89.13400922039699
0.000106,10600,0.80109,0.7185777300000001,0.00027657428875240694,0.7188543042887525,89.73452474612063
0.000107,10700,0.80109,0.72819081,0.00027909638841036626,0.7284699063884104,90.93483957962958
0.000108,10800,0.80109,0.6921417600000002,0.0002815202251971587,0.6924232802251973,86.4351421469853
0.000109,10900,0.80109,0.73540062,0.000283466954822161,0.7356840869548221,91.83538515709364
0.00010999999999999999,11000,0.80109,0.7354006199999998,0.0002879735966407713,0.7356885935966406,91.83594772076184
0.000111,11100,0.80109,0.7378038900000001,0.00028873481092752757,0.7380926248109276,92.13604274314848
0.000112,11200,0.80109,0.7113679199999999,0.00029052265590261465,0.7116584426559025,88.83626591968651
0.00011300000000000001,11300,0.80109,0.7209810000000001,0.0002951314930023804,0.7212761314930025,90.03684124050932
0.000114,11400,0.80109,0.73059408,0.0002987024237059002,0.7308927824237059,91.23728699937898
0.000115,11500,0.80109,0.7137711899999999,0.00030357662584208585,0.714074766625842,89.13789544570857
0.00011600000000000001,11600,0.80109,0.7113679199999999,0.00030394738575985396,0.7116718673857598,88.83794172753636
0.00011700000000000001,11700,0.80109,0.7209809999999999,0.0003071517880242682,0.7212881517880242,90.03834173294952
0.00011800000000000001,11800,0.80109,0.7089646499999998,0.00030783115113776664,0.7092724811511375,88.53842653773913
0.000119,11900,0.80109,0.7113679199999999,0.0003106290213898406,0.7116785490213897,88.83877579564987
0.00012,12000,0.80109,0.7329973499999999,0.0003131459780342359,0.7333104959780341,91.53908998711452
0.000121,12100,0.80109,0.7185777300000001,0.0003163022754676294,0.7188940322754678,89.73948398748327
0.00012200000000000001,12200,0.80109,0.7233842699999998,0.0003186180185380558,0.7237028880185379,90.3397730615828
0.000123,12300,0.80109,0.7281908099999999,0.00032288768065351364,0.7285136976806533,90.94030604307322
0.000124,12400,0.80109,0.7233842699999999,0.00032419827105398523,0.723708468271054,90.34046964396545
0.000125,12500,0.80109,0.7185777299999999,0.0003279979897921395,0.718905727989792,89.7409439625981
0.00012600000000000003,12600,0.80109,0.7305940800000001,0.0003277898804589815,0.7309218698804592,91.24091798426504
0.000127,12700,0.80109,0.71857773,0.00033317639413979163,0.7189109063941398,89.74159038241802
0.000128,12800,0.80109,0.71617446,0.0003371584830096932,0.7165116184830097,89.44208746621256
0.000129,12900,0.80109,0.72578754,0.00033801665930784813,0.7261255566593079,90.64219459222704
0.00013000000000000002,13000,0.80109,0.720981,0.0003390885240688238,0.7213200885240688,90.04232839311535
0.000131,13100,0.80109,0.7113679200000003,0.00034414497842921444,0.7117120649784294,88.84295958989074
0.00013199999999999998,13200,0.80109,0.70415811,0.0003471141670781934,0.7045052241670782,87.9433302334542
0.00013299999999999998,13300,0.80109,0.7281908099999999,0.00034701959550945805,0.7285378295955093,90.94331842802903
0.000134,13400,0.80109,0.7378038900000001,0.00035011469592015506,0.7381540046959203,92.14370478923352
0.000135,13500,0.80109,0.7137711899999999,0.0003560953967425581,0.7141272853967424,89.14445135957804
0.000136,13600,0.80109,0.7378038900000002,0.0003583626401083356,0.7381622526401086,92.14473437946423
0.00013700000000000002,13700,0.80109,0.720981,0.00035818280781863536,0.7213391828078186,90.04471193095614
0.000138,13800,0.80109,0.70896465,0.0003634030822162448,0.7093280530822162,88.5453635773905
0.000139,13900,0.80109,0.6993515700000001,0.00036411633281535275,0.6997156863328154,87.34545261245215
0.00014,14000,0.80109,0.75222351,0.0003674442836190266,0.752590954283619,93.94586804026171
0.000141,14100,0.80109,0.7089646499999998,0.00036988744671277723,0.7093345374467125,88.54617302006844
0.000142,14200,0.80109,0.7161744600000001,0.00037455241980144664,0.7165490124198015,89.44675534831525
0.00014299999999999998,14300,0.80109,0.7089646499999999,0.00037296599015074097,0.7093376159901505,88.54655731439071
0.000144,14400,0.80109,0.7354006200000001,0.0003771547251208208,0.7357777747251208,91.84708019391334
0.000145,14500,0.80109,0.72578754,0.0003794740040166178,0.7261670140040166,90.64736970926823
0.000146,14600,0.80109,0.7137711899999997,0.00038460531175079623,0.7141557953117504,89.14801025001606
0.000147,14700,0.80109,0.73299735,0.0003826799610962522,0.7333800299610962,91.54776990864372
0.000148,14800,0.80109,0.7185777299999999,0.0003881497750949911,0.7189658797750949,89.74845270505708
0.000149,14900,0.80109,0.71857773,0.00039071986537743647,0.7189684498653774,89.7487735292308
0.00015,15000,0.80109,0.71617446,0.00039192312263656797,0.7165663831226365,89.44892373177561
0.00015099999999999998,15100,0.80109,0.6993515699999998,0.00039732924087549097,0.6997488992408754,87.34959857701425
0.000152,15200,0.80109,0.7450137000000001,0.00039968946324852136,0.7454133894632486,93.04989320344346
0.000153,15300,0.80109,0.7354006199999998,0.0004037088511157637,0.7358043288511156,91.85039494322618
0.00015399999999999998,15400,0.80109,0.7065613800000001,0.00040501400307414633,0.7069663940030743,88.25055786537807
0.000155,15500,0.80109,0.71136792,0.0004068704039020078,0.711774790403902,88.85078959961105
0.000156,15600,0.80109,0.74020716,0.00041079579012610537,0.7406179557901261,92.45127960533928
0.000157,15700,0.80109,0.7209810000000001,0.00041279367250544966,0.7213937936725056,90.0515290007303
0.000158,15800,0.80109,0.720981,0.0004148630178653001,0.7213958630178653,90.05178731708237
0.000159,15900,0.80109,0.7209809999999999,0.00041737812603793415,0.7213983781260378,90.05210127772675
0.00015999999999999999,16000,0.80109,0.7233842699999999,0.00042086867659622314,0.7238051386765961,90.35253700288676
0.00016099999999999998,16100,0.80109,0.7281908099999999,0.0004240187880739835,0.7286148287880738,90.95293023109703
0.00016199999999999998,16200,0.80109,0.7041581100000001,0.0004283179519738118,0.7045864279519739,87.9534668953686
0.00016300000000000003,16300,0.80109,0.6969483000000001,0.00042834074869576823,0.6973766407486959,87.05346974105828
0.000164,16400,0.80109,0.7522235099999999,0.0004302440067122699,0.7526537540067122,93.95370732456529
0.000165,16500,0.80109,0.7185777300000001,0.0004322340490869933,0.7190099640490871,89.75395574143535
0.00016600000000000002,16600,0.80109,0.7233842699999999,0.00043781413831619803,0.7238220841383162,90.35465230362396
0.00016700000000000002,16700,0.80109,0.7161744600000001,0.0004398554793973165,0.7166143154793974,89.4549071239301
0.00016800000000000002,16800,0.80109,0.72819081,0.00044277181104922757,0.7286335818110492,90.95527116940443
0.00016900000000000002,16900,0.80109,0.7450136999999998,0.00044695870079646384,0.7454606587007963,93.0557938185409
0.00017,17000,0.80109,0.7185777300000001,0.0004507164728544385,0.7190284464728546,89.7562629008627
0.000171,17100,0.80109,0.70656138,0.0004490126691096941,0.7070103926691097,88.2560502152305
0.000172,17200,0.80109,0.7233842699999999,0.00045233377581982485,0.7238366037758198,90.35646478865709
0.00017300000000000003,17300,0.80109,0.7017548399999999,0.0004538780984839704,0.7022087180984838,87.65665756638057
0.00017400000000000003,17400,0.80109,0.7450136999999999,0.00046187373058514003,0.745475573730585,93.05765566056938
0.000175,17500,0.80109,0.7113679200000003,0.00046008354951540954,0.7118280035495157,88.85743219226858
0.000176,17600,0.80109,0.7233842699999999,0.0004636404589942073,0.7238479104589941,90.35787620110428
0.00017700000000000002,17700,0.80109,0.7113679199999999,0.00046613945502448886,0.7118340594550244,88.85818815051822
0.00017800000000000002,17800,0.80109,0.720981,0.00047034109055870495,0.7214513410905586,90.05871264032939
0.00017900000000000001,17900,0.80109,0.72819081,0.0004707427562929082,0.7286615527562929,90.95876278029287
0.00017999999999999998,18000,0.80109,0.6873352200000001,0.00047511362479193736,0.687810333624792,85.8593083953593
0.000181,18100,0.80109,0.7233842699999999,0.00047780725524385043,0.7238620772552438,90.35964464102754
0.000182,18200,0.80109,0.70896465,0.000480396345336982,0.709445046345337,88.55996783704245
0.000183,18300,0.80109,0.7137711899999998,0.0004838694743003034,0.7142550594743001,89.16040138741633
0.00018400000000000003,18400,0.80109,0.7426104299999999,0.00048285848571657283,0.7430932884857165,92.76027518581927
0.00018500000000000002,18500,0.80109,0.7257875400000002,0.0004873307812581874,0.7262748707812584,90.66083346200784
0.000186,18600,0.80109,0.7450137000000001,0.0004896446905016448,0.7455033446905017,93.06112230715718
0.000187,18700,0.80109,0.70896465,0.0004929980102035336,0.7094576480102035,88.56154090178751
0.00018800000000000002,18800,0.80109,0.7281908100000001,0.0004967738261509487,0.7286875838261511,90.96201223664173
0.000189,18900,0.80109,0.7354006199999998,0.0004986611373420146,0.7358992811373418,91.86224782947086
0.00019,19000,0.80109,0.7161744599999998,0.0004996273545469967,0.7166740873545469,89.46236844230697
0.00019099999999999998,19100,0.80109,0.7185777300000001,0.0005017334698575151,0.7190794634698576,89.76263134851578
0.000192,19200,0.80109,0.7113679199999999,0.0005079969814299133,0.7118759169814298,88.86341322218799
0.000193,19300,0.80109,0.73299735,0.0005071380426650387,0.733504488042665,91.56330600090212
0.000194,19400,0.80109,0.7137711899999998,0.000512977711907318,0.7142841677119071,89.16403496634172
0.00019500000000000002,19500,0.80109,0.7017548399999998,0.0005131034981535022,0.7022679434981532,87.66405066825543
0.000196,19600,0.80109,0.7209810000000001,0.0005171979409007567,0.7214981979409009,90.0645617771968
0.000197,19700,0.80109,0.7257875400000001,0.0005206627994154847,0.7263082027994157,90.66499429519446
0.000198,19800,0.80109,0.70656138,0.0005239538441628292,0.7070853338441628,88.26540511601773
0.000199,19900,0.80109,0.7209809999999999,0.000524246937385251,0.7215052469373852,90.0654417028758
0.0002,20000,0.80109,0.7305940799999998,0.0005255097378934241,0.7311195897378933,91.2655993381518
0.000201,20100,0.80109,0.7354006200000001,0.0005318712156552738,0.7359324912156553,91.8663934408912
0.000202,20200,0.80109,0.72338427,0.0005336754454598678,0.72391794544546,90.36661866275504
0.000203,20300,0.80109,0.73299735,0.0005370438700575411,0.7335343938700576,91.56703914292514
0.000204,20400,0.80109,0.7137711899999999,0.0005393094975683116,0.7143104994975682,89.16732196098907
0.000205,20500,0.80109,0.7161744599999998,0.0005404314808136848,0.7167148914808136,89.46746201814535
0.00020600000000000002,20600,0.80109,0.7185777300000001,0.0005452204326503583,0.7191229504326505,89.76805982254089
0.000207,20700,0.80109,0.72338427,0.0005474858741994986,0.7239317558741996,90.36834261746104
0.000208,20800,0.80109,0.70896465,0.0005474932715578277,0.7095121432715578,88.56834354091582
0.00020899999999999998,20900,0.80109,0.6993515699999999,0.0005516372303365011,0.6999032072303364,87.36886083085655
0.00021,21000,0.80109,0.7354006199999998,0.000553305557302526,0.7359539255573023,91.86906908809885
0.000211,21100,0.80109,0.7450137000000001,0.0005602146886208432,0.745573914688621,93.06993155432232
0.000212,21200,0.80109,0.7089646500000001,0.0005577648246496841,0.7095224148246497,88.56962573799512
0.000213,21300,0.80109,0.71617446,0.0005615387008969926,0.716735998700897,89.4700968306769
0.000214,21400,0.80109,0.720981,0.0005657842832045607,0.7215467842832045,90.07062680640361
0.000215,21500,0.80109,0.7498202399999998,0.0005682235348926465,0.7503884635348924,93.67093129790209
0.000216,21600,0.80109,0.7209810000000001,0.0005714936096312082,0.7215524936096313,90.07133950115546
0.00021700000000000002,21700,0.80109,0.7185777300000001,0.0005740904262607245,0.7191518204262609,89.77166366157762
0.00021799999999999999,21800,0.80109,0.71857773,0.0005754352220542535,0.7191531652220543,89.77183153225845
0.00021899999999999998,21900,0.80109,0.6993515699999999,0.0005784865587189212,0.6999300565587189,87.37221243043469
0.00022,22000,0.80109,0.7113679199999998,0.0005826307659456492,0.7119505507659455,88.87272975146428
0.000221,22100,0.80109,0.71136792,0.0005850213474017824,0.7119529413474018,88.87302816759886
0.000222,22200,0.80109,0.71857773,0.0005864139725491678,0.7191641439725492,89.77320200875883
0.00022299999999999997,22300,0.80109,0.7233842699999999,0.0005896880654733555,0.7239739580654733,90.37361071361505
0.000224,22400,0.80109,0.72578754,0.000589804845075744,0.7263773448450758,90.67362529115049
0.000225,22500,0.80109,0.7209809999999999,0.0005979287944940749,0.7215789287944939,90.07463940315945
0.000226,22600,0.80109,0.71136792,0.0005966233303384674,0.7119645433303385,88.87447644209028
0.000227,22700,0.80109,0.7402071600000001,0.0005993547515695646,0.7408065147515697,92.47481740525274
0.000228,22800,0.80109,0.72338427,0.0006018636430944371,0.7239861336430945,90.37513058996691
0.000229,22900,0.80109,0.74741697,0.0006041127645962969,0.7480210827645962,93.37541134755469
0.00023,23000,0.80109,0.7017548399999999,0.0006059126843078778,0.7023607526843078,87.6756360314854
0.00023100000000000003,23100,0.80109,0.7378038899999998,0.0006108544985899139,0.7384147444985897,92.17625291772973
0.00023200000000000003,23200,0.80109,0.7137711900000001,0.0006126581211302276,0.7143838481211303,89.17647806377408
0.00023300000000000003,23300,0.80109,0.71857773,0.000616006501866932,0.7191937365018669,89.77689604185119
0.000234,23400,0.80109,0.71617446,0.0006189988284079016,0.7167934588284078,89.4772695738008
0.00023500000000000002,23500,0.80109,0.70415811,0.0006198194185391253,0.7047779294185391,87.97737200791946
0.00023600000000000002,23600,0.80109,0.7402071599999999,0.0006247573962432321,0.7408319173962431,92.47798841528518
0.00023700000000000001,23700,0.80109,0.7185777300000001,0.0006273639963340468,0.7192050939963341,89.77831379702738
0.000238,23800,0.80109,0.7281908100000001,0.0006282455502614068,0.7288190555502615,90.978423841329
0.000239,23900,0.80109,0.6969483,0.0006315824332097235,0.6975798824332097,87.07884038410751
0.00024,24000,0.80109,0.7305940799999999,0.0006369305401898533,0.7312310105401898,91.2795079879375
0.000241,24100,0.80109,0.7089646499999999,0.0006378339732422832,0.7096024839732421,88.57962076335811
0.00024200000000000003,24200,0.80109,0.7378038900000002,0.0006404738280932792,0.7384443638280935,92.17995029618882
0.00024300000000000002,24300,0.80109,0.73059408,0.0006416502194496429,0.7312357302194497,91.28009714509272
0.00024400000000000002,24400,0.80109,0.7233842699999999,0.0006454212393252693,0.7240296912393253,90.38056788118264
0.000245,24500,0.80109,0.720981,0.000649177342268937,0.721630177342269,90.0810367552181
0.00024599999999999996,24600,0.80109,0.6945450299999999,0.000650444472138295,0.6951954744721381,86.78119493088197
0.000247,24700,0.80109,0.7209810000000001,0.0006517674705213136,0.7216327674705214,90.08136008073217
0.000248,24800,0.80109,0.7113679199999999,0.000655032187421694,0.7120229521874216,88.8817676150278
0.000249,24900,0.80109,0.7354006199999998,0.0006573745223603289,0.7360579945223602,91.88206000858241
0.00024999999999999995,25000,0.80109,0.7329973499999999,0.0006613693186429739,0.7336587193186429,91.58255867859138
