Time_microseconds,Electron_Count,Input_Energy_J,Inelastic_Energy_Transfer_J,Elastic_Energy_Transfer_J,Total_Energy_Transfer_J,Efficiency_percent
0.00025100000000000003,25100,0.80109,0.72578754,0.0006636680792350894,0.7264512080792351,90.68284563269671
0.000252,25200,0.80109,0.6945450300000001,0.0006653120916430251,0.6952103420916431,86.78305085470652
0.00025299999999999997,25300,0.80109,0.71136792,0.0006717769501068395,0.7120396969501069,88.88385786245513
0.000254,25400,0.80109,0.73540062,0.0006696692193146637,0.7360702892193146,91.88359475455219
0.00025499999999999996,25500,0.80109,0.74982024,0.0006752267546095974,0.7504954667546097,93.68428850122967
0.000256,25600,0.80109,0.7089646499999998,0.0006768693006833967,0.7096415193006832,88.58449354011108
0.00025699999999999996,25700,0.80109,0.7305940800000001,0.0006783137541027724,0.7312723937541029,91.28467385117183
0.00025799999999999993,25800,0.80109,0.7161744600000001,0.00068447986195037,0.7168589398619505,89.4854435658693
0.000259,25900,0.80109,0.69454503,0.000688313424478602,0.6952333434244786,86.78592210920884
0.00026,26000,0.80109,0.7354006199999998,0.0006889565265947768,0.7360895765265946,91.88600238751988
0.000261,26100,0.80109,0.7305940799999999,0.0006893362822360943,0.731283416282236,91.2860497924855
0.00026199999999999997,26200,0.80109,0.7281908100000002,0.0006937439547114032,0.7288845539547116,90.9866000018332
0.000263,26300,0.80109,0.7161744600000002,0.000695849582835697,0.7168703095828359,89.48686284722982
0.000264,26400,0.80109,0.7161744600000001,0.0006997041874801652,0.7168741641874802,89.48734401720183
0.000265,26500,0.80109,0.7305940799999999,0.0007008137623740328,0.731294893762374,91.28748252536222
0.00026600000000000007,26600,0.80109,0.7113679199999998,0.0007049386362666427,0.7120728586362665,88.88799743302843
0.00026700000000000004,26700,0.80109,0.7137711900000002,0.0007090809361271956,0.7144802709361274,89.18851451600845
0.00026800000000000006,26800,0.80109,0.7257875400000002,0.0007117560016295188,0.7264992960016298,90.68884844412811
0.00026900000000000003,26900,0.80109,0.69214176,0.0007110841393358371,0.6928528441393359,86.48876457572548
0.00027,27000,0.80109,0.73299735,0.0007154788662788884,0.7337128288662789,91.58931316910378
0.00027100000000000003,27100,0.80109,0.7233842699999999,0.0007165375342741208,0.7241008075342741,90.38944532245559
0.000272,27200,0.80109,0.7329973500000001,0.0007183751147279108,0.733715725114728,91.58967470763794
0.0002730000000000001,27300,0.80109,0.7257875400000001,0.000724130176688512,0.7265116701766886,90.69039311147382
0.00027400000000000005,27400,0.80109,0.71136792,0.000724943083255502,0.7120928630832556,88.89049458655066
0.000275,27500,0.80109,0.7185777299999999,0.0007293459258889759,0.7193070759258889,89.79104419298692
0.00027600000000000004,27600,0.80109,0.7257875399999998,0.0007318752268306912,0.7265194152268305,90.69135992543607
0.000277,27700,0.80109,0.7329973499999999,0.0007309355206507023,0.7337282855206506,91.59124262202539
0.00027800000000000004,27800,0.80109,0.7209810000000001,0.0007354845229694624,0.7217164845229695,90.09181047361538
0.000279,27900,0.80109,0.7233842699999999,0.0007396712724606441,0.7241239412724606,90.3923331051954
0.00028000000000000003,28000,0.80109,0.7137711899999999,0.0007445207928313032,0.7145157107928312,89.19293847045479
0.00028100000000000005,28100,0.80109,0.7305940799999999,0.0007453922301859032,0.7313394722301858,91.29304725184684
0.000282,28200,0.80109,0.7113679199999997,0.0007482991926926342,0.7121162191926923,88.89341012787281
0.00028300000000000005,28300,0.80109,0.73299735,0.0007491315409219626,0.7337464815409219,91.59351402969614
0.000284,28400,0.80109,0.7137711899999999,0.0007496679220310667,0.7145208579220309,89.19358098615952
0.000285,28500,0.80109,0.73059408,0.0007562778894503926,0.7313503578894505,91.29440610782076
0.000286,28600,0.80109,0.70415811,0.0007542296123499548,0.7049123396123499,87.99415042161552
0.00028700000000000004,28700,0.80109,0.71617446,0.0007600687192881631,0.7169345287192881,89.4948793168743
0.00028800000000000006,28800,0.80109,0.6969483000000001,0.0007629052297907612,0.6977112052297908,87.0952333982174
0.00028900000000000003,28900,0.80109,0.7281908100000001,0.0007637282494373213,0.7289545382494373,90.99533613568443
0.00029,29000,0.80109,0.71857773,0.0007699143515579772,0.719347644351558,89.79610834631578
0.000291,29100,0.80109,0.7281908099999999,0.0007706626346173257,0.7289614726346172,90.99620175441085
0.000292,29200,0.80109,0.7305940799999999,0.0007728162619233021,0.7313668962619232,91.29647059159595
0.000293,29300,0.80109,0.7402071600000002,0.0007744075465556267,0.7409815675465559,92.49666923153407
0.000294,29400,0.80109,0.7137711899999999,0.0007802255084569016,0.7145514155084568,89.19739548713787
0.000295,29500,0.80109,0.74020716,0.0007798517231959784,0.7409870117231959,92.49734882760538
0.00029600000000000004,29600,0.80109,0.7185777299999999,0.0007821403715884319,0.7193598703715883,89.79763451947291
0.000297,29700,0.80109,0.71617446,0.0007862006030920354,0.716960660603092,89.49814135780787
0.00029800000000000003,29800,0.80109,0.7185777300000001,0.0007889459283122937,0.7193666759283124,89.7984840564554
0.000299,29900,0.80109,0.71857773,0.000794666652736939,0.719372396652737,89.7991981741057
0.00030000000000000003,30000,0.80109,0.720981,0.0007980036816432332,0.7217790036816432,90.09961473512391
0.000301,30100,0.80109,0.6993515699999999,0.0007969020428876954,0.7001484720428877,87.3994772176514
0.000302,30200,0.80109,0.7378038899999998,0.0007990939326161686,0.7386029839326159,92.19975083107406
0.00030300000000000005,30300,0.80109,0.7257875400000002,0.0008001741788297611,0.72658771417883,90.69988567811069
0.000304,30400,0.80109,0.7209810000000001,0.0008068446504527211,0.7217878446504529,90.10071835254558
0.00030500000000000004,30500,0.80109,0.70415811,0.0008050150555089174,0.7049631250555088,88.0004899643805
0.000306,30600,0.80109,0.70415811,0.0008124883265348873,0.7049705983265349,88.00142285218315
0.000307,30700,0.80109,0.7257875399999998,0.000810564829530127,0.7265981048295299,90.70118274219668
0.000308,30800,0.80109,0.7305940800000001,0.0008144389310613032,0.7314085189310614,91.30166634600052
0.00030900000000000003,30900,0.80109,0.7209810000000001,0.0008180360525802333,0.7217990360525803,90.10211537431022
0.00031000000000000005,31000,0.80109,0.71857773,0.0008188310221606379,0.7193965610221607,89.80221461039952
0.000311,31100,0.80109,0.7209809999999999,0.0008233487310533872,0.7218043487310533,90.10277855561942
0.000312,31200,0.80109,0.7257875399999998,0.0008249388606076047,0.7266124788606074,90.70297705130024
0.000313,31300,0.80109,0.7426104300000002,0.000830730254490006,0.7434411602544901,92.803699990592
0.000314,31400,0.80109,0.720981,0.0008298956217811687,0.7218108956217811,90.10359580343399
0.000315,31500,0.80109,0.7065613799999999,0.0008340252638017821,0.7073954052638017,88.30411130636398
0.00031600000000000004,31600,0.80109,0.71857773,0.0008408433938460554,0.7194185733938461,89.80496241290845
0.000317,31700,0.80109,0.7209809999999999,0.0008420694735226998,0.7218230694735226,90.10511546438697
0.00031800000000000003,31800,0.80109,0.7113679199999998,0.0008450527959867403,0.7122129727959866,88.90548787226109
0.000319,31900,0.80109,0.7257875400000001,0.0008442541228525918,0.7266317941228527,90.70538817399077
0.00032,32000,0.80109,0.7161744600000001,0.0008511995535282966,0.7170256595535284,89.50625517150736
0.000321,32100,0.80109,0.72819081,0.0008499504783050322,0.729040760478305,91.00609924955447
0.00032199999999999997,32200,0.80109,0.6993515699999999,0.00085145455565672,0.7002030245556566,87.40628700342987
0.000323,32300,0.80109,0.7522235099999999,0.000854702621947,0.7530782126219469,94.00669245928493
0.000324,32400,0.80109,0.71136792,0.000859805041327654,0.7122277250413277,88.90732939382282
0.00032500000000000004,32500,0.80109,0.7257875400000001,0.0008636683631977341,0.7266512083631979,90.707811652073
0.000326,32600,0.80109,0.720981,0.0008637898707886513,0.7218447898707886,90.10782681975489
0.000327,32700,0.80109,0.7281908099999999,0.0008664925316355014,0.7290573025316354,91.00816419276588
0.000328,32800,0.80109,0.7185777299999998,0.0008725251826419594,0.7194502551826417,89.80891724808255
0.000329,32900,0.80109,0.7161744600000002,0.0008701066660727868,0.717044566666073,89.50861534485739
0.00033,33000,0.80109,0.7474169700000003,0.0008738061633734356,0.7482907761633737,93.40907715275476
0.000331,33100,0.80109,0.6969483000000001,0.0008761790730223761,0.6978244790730225,87.10937336297555
0.00033200000000000005,33200,0.80109,0.7137711900000001,0.0008797782922092439,0.7146509682922093,89.20982265317127
0.000333,33300,0.80109,0.73299735,0.0008836312291224893,0.7338809812291225,91.61030361492739
0.000334,33400,0.80109,0.73299735,0.00088360158344619,0.7338809515834461,91.61029991431859
0.000335,33500,0.80109,0.7041581100000001,0.0008890483791906791,0.7050471583791907,88.01097983735939
0.000336,33600,0.80109,0.7137711899999998,0.0008906060015737544,0.7146617960015735,89.21117427524557
0.000337,33700,0.80109,0.7041581099999998,0.0008934666662922681,0.7050515766662921,88.01153137177654
0.00033800000000000003,33800,0.80109,0.7378038899999998,0.0008940551493922223,0.738697945149392,92.21160483211929
0.000339,33900,0.80109,0.7305940799999998,0.0009007787114857729,0.7314948587114856,91.31244413375904
0.00034,34000,0.80109,0.7329973500000001,0.0009026978315216207,0.7339000478315217,91.61268369744558
0.000341,34100,0.80109,0.7017548400000001,0.0009013744033856614,0.7026562144033858,87.7125184939651
0.000342,34200,0.80109,0.7137711900000001,0.0009073242014361955,0.7146785142014364,89.21326120676777
0.000343,34300,0.80109,0.73299735,0.0009090508952191735,0.7339064008952192,91.61347674985595
0.00034399999999999996,34400,0.80109,0.7113679199999999,0.0009102013417582408,0.7122781213417582,88.91362036001247
0.00034500000000000004,34500,0.80109,0.7137711899999999,0.000913593343653521,0.7146847833436534,89.21404378325445
0.000346,34600,0.80109,0.74261043,0.0009190821688035664,0.7435295121688036,92.81472895290594
0.00034700000000000003,34700,0.80109,0.7137711899999998,0.0009168800784524691,0.7146880700784523,89.21445406616446
0.000348,34800,0.80109,0.7089646499999999,0.0009235746341738896,0.7098882246341738,88.6152897469307
0.00034899999999999997,34900,0.80109,0.7089646499999999,0.0009248732233441649,0.709889523223344,88.6154518498093
0.00035,35000,0.80109,0.7233842700000003,0.0009260300629228745,0.7243103000629232,90.41559625800846
0.00035099999999999997,35100,0.80109,0.7257875400000001,0.0009321048252675675,0.7267196448252677,90.71635456998561
0.000352,35200,0.80109,0.7329973500000001,0.000934252360076591,0.7339316023600767,91.61662264663356
0.000353,35300,0.80109,0.7233842699999999,0.0009346898781707508,0.7243189598781707,90.4166772620397
0.000354,35400,0.80109,0.71857773,0.0009378756300239115,0.7195156056300239,89.81707493914817
0.000355,35500,0.80109,0.73299735,0.000943690584504121,0.7339410405845042,91.61780081942615
0.000356,35600,0.80109,0.7209809999999999,0.0009455114054924016,0.7219265114054922,90.11802811242862
0.000357,35700,0.80109,0.71617446,0.0009431253147409396,0.7171175853147409,89.51773025687271
0.000358,35800,0.80109,0.70415811,0.0009475819068326252,0.7051056919068326,88.01828657285829
0.00035899999999999994,35900,0.80109,0.7426104299999998,0.0009502142212940383,0.7435606442212939,92.8186151645369
0.00036,36000,0.80109,0.7281908100000002,0.0009523425065670069,0.7291431525065672,91.0188808381823
0.000361,36100,0.80109,0.7185777300000001,0.00095809494681417,0.7195358249468143,89.81959891483956
0.000362,36200,0.80109,0.7161744600000002,0.000961512852813164,0.7171359728528134,89.52002557177467
0.000363,36300,0.80109,0.7161744600000001,0.0009662258473368999,0.7171406858473369,89.52061389441181
0.000364,36400,0.80109,0.7161744600000001,0.0009633039443416684,0.7171377639443417,89.52024915358983
0.000365,36500,0.80109,0.7161744600000001,0.0009634773248941753,0.7171379373248943,89.52027079670613
0.00036599999999999995,36600,0.80109,0.72578754,0.0009705869069741691,0.7267581269069742,90.72115828516004
0.00036700000000000003,36700,0.80109,0.720981,0.0009731573927284561,0.7219541573927284,90.12147915870557
0.000368,36800,0.80109,0.70415811,0.0009740390202012668,0.7051321490202012,88.02158921229271
0.000369,36900,0.80109,0.7354006199999998,0.0009755280580113314,0.7363761480580112,91.92177508864371
0.00037,37000,0.80109,0.7354006200000001,0.0009808612600212283,0.7363814812600213,91.92244083189104
0.00037099999999999996,37100,0.80109,0.7089646500000001,0.0009835259103803098,0.7099481759103804,88.6227734599783
0.000372,37200,0.80109,0.72819081,0.0009850162187181365,0.7291758262187181,91.02295949501048
0.00037299999999999996,37300,0.80109,0.70896465,0.0009896214822427828,0.7099542714822428,88.62353436967723
0.00037400000000000004,37400,0.80109,0.72578754,0.0009942931214867302,0.7267818331214867,90.72411753008736
0.000375,37500,0.80109,0.7233842699999999,0.0009936524343761315,0.724377922434376,90.42403755312316
0.000376,37600,0.80109,0.7305940799999999,0.0009984441275102582,0.7315925241275102,91.3246356997477
0.000377,37700,0.80109,0.7065613799999999,0.001003748845236169,0.707565128845236,88.32529788737837
0.00037799999999999997,37800,0.80109,0.7137711899999999,0.0009990735114809573,0.7147702635114809,89.22471426570388
0.000379,37900,0.80109,0.7257875399999998,0.0010045762820071421,0.7267921162820069,90.72540117617751
0.00037999999999999997,38000,0.80109,0.6945450299999999,0.0010028021660719983,0.6955478321660719,86.82517971337272
0.00038099999999999994,38100,0.80109,0.7474169700000002,0.0010068636901239265,0.7484238336901241,93.42568671314925
0.000382,38200,0.80109,0.7257875400000001,0.0010095802249381841,0.7267971202249383,90.72602581786302
0.000383,38300,0.80109,0.73299735,0.0010170639915283248,0.7340144139915283,91.62696001596227
0.000384,38400,0.80109,0.7113679199999999,0.0010215303166423207,0.7123894503166422,88.92751754691112
0.000385,38500,0.80109,0.73299735,0.001018382050621628,0.7340157320506216,91.62712454913846
0.00038599999999999995,38600,0.80109,0.71857773,0.0010259469186671662,0.7196036769186672,89.82806887103203
0.000387,38700,0.80109,0.7113679199999999,0.0010272823193577987,0.7123952023193577,88.92823556890367
0.00038799999999999994,38800,0.80109,0.7329973499999998,0.0010291957291900613,0.7340265457291898,91.62847441972389
0.000389,38900,0.80109,0.7089646499999999,0.0010316638571478834,0.7099963138571478,88.62878251601856
0.00039,39000,0.80109,0.7233842699999997,0.0010338069384356987,0.7244180769384354,90.42905003666486
0.00039099999999999996,39100,0.80109,0.7402071600000001,0.0010338293136497884,0.7412409893136499,92.529052829664
0.000392,39200,0.80109,0.7354006200000001,0.0010389985301042575,0.7364396185301043,91.92969810262419
0.00039299999999999996,39300,0.80109,0.7041581100000001,0.0010390073317472824,0.7051971173317474,88.02969920132114
0.000394,39400,0.80109,0.6993515699999999,0.0010428002042439043,0.7003943702042438,87.43017266528376
0.00039499999999999995,39500,0.80109,0.70896465,0.0010453219980260848,0.7100099719980261,88.63048746056076
0.00039600000000000003,39600,0.80109,0.71617446,0.0010507370857384308,0.7172251970857384,89.53116342555538
0.00039700000000000005,39700,0.80109,0.7209809999999999,0.001051292523664102,0.722032292523664,90.1312327608179
0.000398,39800,0.80109,0.7426104299999999,0.001058131060830855,0.7436685610608308,92.83208641482616
0.00039900000000000005,39900,0.80109,0.7209809999999998,0.001053743516759269,0.722034743516759,90.13153871815524
0.0004,40000,0.80109,0.7209809999999998,0.0010589779791104247,0.7220399779791102,90.13219213558601
0.00040100000000000004,40100,0.80109,0.7137711900000002,0.00106160741818308,0.7148327974181833,89.23252036822137
0.000402,40200,0.80109,0.71136792,0.001069792454069424,0.7124377124540695,88.93354210570972
0.00040300000000000004,40300,0.80109,0.7281908100000001,0.0010673178076950765,0.7292581278076952,91.03323319573644
0.00040400000000000006,40400,0.80109,0.7137711900000001,0.0010690729679798034,0.7148402629679799,89.2334522922212
0.00040500000000000003,40500,0.80109,0.7281908100000001,0.001076960376469347,0.7292677703764694,91.034436876819
0.00040600000000000006,40600,0.80109,0.72819081,0.0010778691679538292,0.7292686791679538,91.03455032120881
0.000407,40700,0.80109,0.72578754,0.001078286969705254,0.7268658269697053,90.73460247537355
0.000408,40800,0.80109,0.7233842699999998,0.0010809538090297672,0.7244652238090296,90.43493537663593
0.000409,40900,0.80109,0.71617446,0.001084300182979437,0.7172587601829794,89.53535310419596
0.00041,41000,0.80109,0.7233842699999998,0.0010861921243876737,0.7244704621243875,90.43558927521596
0.00041100000000000007,41100,0.80109,0.7113679200000003,0.0010912276941194368,0.7124591476941197,88.93621786491683
0.00041200000000000004,41200,0.80109,0.7329973500000001,0.0010931272934670618,0.7340904772934672,91.63645499175136
0.000413,41300,0.80109,0.7161744600000002,0.0010945987172145042,0.7172690587172147,89.53663866943357
0.00041400000000000003,41400,0.80109,0.7017548400000001,0.0010965439096855562,0.7028513839096857,87.73688148772317
0.000415,41500,0.80109,0.7281908100000001,0.0011009562763491132,0.7292917662763492,91.03743228309852
0.00041600000000000003,41600,0.80109,0.70415811,0.0010983974484788698,0.7052565074484788,88.03711286471987
0.000417,41700,0.80109,0.7281908100000001,0.001105271369714381,0.7292960813697145,91.03797093578896
0.000418,41800,0.80109,0.73780389,0.0011083658901993132,0.7389122558901994,92.2383572246167
0.00041900000000000005,41900,0.80109,0.7450136999999999,0.0011099297499317237,0.7461236297499316,93.13855244107064
0.00042,42000,0.80109,0.7185777299999999,0.0011092515523078747,0.7196869815523078,89.83846778165481
0.00042100000000000004,42100,0.80109,0.7017548399999999,0.0011137911812458498,0.7028686311812458,87.73903446316777
0.000422,42200,0.80109,0.7017548400000002,0.0011171976809459137,0.7028720376809461,87.7394596963319
0.00042300000000000004,42300,0.80109,0.7378038900000001,0.0011217553766556775,0.7389256453766558,92.24002863309575
0.000424,42400,0.80109,0.720981,0.001124289239364902,0.7221052892393649,90.14034493492026
0.00042500000000000003,42500,0.80109,0.7113679199999999,0.0011246813366913493,0.7124926013366912,88.94039388041729
0.00042600000000000005,42600,0.80109,0.7257875400000001,0.0011326533842997636,0.7269201933842999,90.74138903051566
0.000427,42700,0.80109,0.73299735,0.001129700562662269,0.7341270505626623,91.64102042996323
0.00042800000000000005,42800,0.80109,0.7113679199999999,0.0011331796543507797,0.7125010996543507,88.9414547247433
0.000429,42900,0.80109,0.7137711899999998,0.0011400075154008684,0.7149111975154007,89.24230704608075
0.00043,43000,0.80109,0.7065613799999999,0.00113931002867549,0.7077006900286754,88.34221997887715
0.000431,43100,0.80109,0.7498202399999998,0.0011452467366114695,0.7509654867366112,93.74296105759366
0.00043200000000000004,43200,0.80109,0.7257875400000001,0.001144404230567589,0.7269319442305677,90.74285588769399
0.00043300000000000006,43300,0.80109,0.7065613800000001,0.0011458200430523257,0.7077072000430524,88.34303262341716
0.00043400000000000003,43400,0.80109,0.73780389,0.0011516499438976114,0.7389555399438976,92.24376036947722
0.000435,43500,0.80109,0.7137711900000001,0.0011515943279527437,0.7149227843279529,89.24375342696946
0.000436,43600,0.80109,0.7017548399999999,0.0011588333974282912,0.7029136733974282,87.74465707941194
0.000437,43700,0.80109,0.73540062,0.0011596686462270413,0.736560288646227,91.94476134346797
0.000438,43800,0.80109,0.7185777299999999,0.0011594438293865265,0.7197371738293864,89.8447332795746
0.00043900000000000005,43900,0.80109,0.72819081,0.0011609304509447773,0.7293517404509448,91.04491885440318
0.00044,44000,0.80109,0.7354006199999998,0.0011668035591353052,0.7365674235591352,91.9456519940467
0.00044100000000000004,44100,0.80109,0.7209809999999999,0.0011714078087763755,0.7221524078087762,90.14622674216818
0.000442,44200,0.80109,0.7041581100000001,0.0011741595535978118,0.7053322695535978,88.04657024226547
0.00044300000000000003,44300,0.80109,0.7041581100000001,0.0011759395620712175,0.7053340495620712,88.04679244057786
0.000444,44400,0.80109,0.73059408,0.0011734630731436856,0.7317675430731437,91.34648330061786
0.000445,44500,0.80109,0.7378038900000001,0.00117958863771686,0.738983478637717,92.2472479543737
0.000446,44600,0.80109,0.720981,0.0011843337349101764,0.7221653337349102,90.14784028447397
0.000447,44700,0.80109,0.7137711899999999,0.0011866864031340831,0.714957876403134,89.24813396782851
0.00044800000000000005,44800,0.80109,0.74020716,0.0011870315020620329,0.741394191502062,92.54817704657685
0.000449,44900,0.80109,0.6969482999999999,0.0011898602966333295,0.6981381602966332,87.1485301647532
0.00045,45000,0.80109,0.7137711899999998,0.0011930292610168429,0.7149642192610166,89.24892574626627
0.000451,45100,0.80109,0.7233842699999998,0.0011949024529820716,0.7245791724529819,90.44915957668641
0.000452,45200,0.80109,0.7089646500000002,0.0011959590785047141,0.7101606090785049,88.64929147520061
0.000453,45300,0.80109,0.7329973500000001,0.0012014237665269713,0.7341987737665271,91.6499736317509
0.00045400000000000003,45400,0.80109,0.7017548400000001,0.0012053281966452449,0.7029601681966453,87.75046102140102
0.00045500000000000006,45500,0.80109,0.72578754,0.0012085953206775212,0.7269961353206775,90.75086885626243
0.000456,45600,0.80109,0.73299735,0.001207205401644781,0.7342045554016448,91.65069535284796
0.000457,45700,0.80109,0.7402071600000001,0.0012100067638321325,0.7414171667638322,92.55104504656657
0.000458,45800,0.80109,0.73059408,0.0012167784479899999,0.73181085844799,91.35189035541208
0.000459,45900,0.80109,0.7113679199999999,0.0012157192150374625,0.7125836392150374,88.9517581314118
0.00046,46000,0.80109,0.6945450299999999,0.001221157456641239,0.6957661874566411,86.85243698669112
0.00046100000000000004,46100,0.80109,0.7281908099999999,0.0012226087533816865,0.7294134187533815,91.05261815191938
0.000462,46200,0.80109,0.7281908099999999,0.0012289079186733286,0.7294197179186732,91.05340447624424
0.00046300000000000003,46300,0.80109,0.7137711900000001,0.0012287256516914213,0.7149999156516915,89.25338172390309
0.000464,46400,0.80109,0.7378038900000001,0.0012283636240820223,0.7390322536240822,92.2533365319366
0.000465,46500,0.80109,0.7017548400000001,0.0012326914159857315,0.7029875314159858,87.75387676993643
0.000466,46600,0.80109,0.73059408,0.0012317055961102435,0.7318257855961102,91.35375371005779
0.00046699999999999997,46700,0.80109,0.7137711899999999,0.0012352809542284168,0.7150064709542283,89.25420002174813
0.00046800000000000005,46800,0.80109,0.7233842699999999,0.0012435817164094436,0.7246278517164094,90.45523620518918
0.000469,46900,0.80109,0.7257875400000001,0.0012402031307774438,0.7270277431307776,90.75481445670304
0.00047000000000000004,47000,0.80109,0.7089646499999999,0.0012468226008988973,0.7102114726008988,88.6556407645304
0.000471,47100,0.80109,0.7329973499999999,0.0012502470341787238,0.7342475970341786,91.65606823636665
0.000472,47200,0.80109,0.7546267799999998,0.0012503654865911548,0.755877145486591,94.35608302268977
0.000473,47300,0.80109,0.7113679200000003,0.0012527620677571507,0.7126206820677574,88.95638218772034
0.000474,47400,0.80109,0.7161744600000001,0.0012582715728193807,0.7174327315728195,89.55706993882072
0.000475,47500,0.80109,0.70896465,0.0012612292102145647,0.7102258792102145,88.65743914044072
0.000476,47600,0.80109,0.7329973500000001,0.0012633044835354428,0.7342606544835355,91.65769819664182
0.000477,47700,0.80109,0.70896465,0.0012636283525967304,0.7102282783525967,88.65773862525343
0.000478,47800,0.80109,0.7233842699999998,0.0012672054281103282,0.7246514754281101,90.45818515121779
0.000479,47900,0.80109,0.71617446,0.0012673537856441824,0.7174418137856441,89.55820367067359
0.00048,48000,0.80109,0.7185777299999999,0.0012723886213074893,0.7198501186213074,89.85883216882654
0.000481,48100,0.80109,0.7354006199999998,0.0012736314360343069,0.7366742514360342,91.95898730931236
0.00048199999999999995,48200,0.80109,0.6993515699999997,0.0012813719888863288,0.700632941988886,87.45995356186135
0.00048300000000000003,48300,0.80109,0.7354006200000001,0.0012801249955572587,0.7366807449955574,91.9597978998571
0.000484,48400,0.80109,0.72338427,0.0012810342917982634,0.7246653042917983,90.45991140716372
0.000485,48500,0.80109,0.69454503,0.0012843563034488947,0.6958293863034489,86.86032609358539
0.000486,48600,0.80109,0.7137711900000001,0.0012880922367376594,0.7150592822367378,89.2607924499129
0.000487,48700,0.80109,0.7402071600000001,0.001289397210445742,0.7414965572104458,92.56095534966941
0.000488,48800,0.80109,0.72578754,0.0012925349049846407,0.7270800749049846,90.76134702776642
0.0004890000000000001,48900,0.80109,0.7209809999999999,0.0012980917825208646,0.7222790917825207,90.16204069235808
0.00049,49000,0.80109,0.7137711899999998,0.001300837953758838,0.7150720279537586,89.2623834967314
0.000491,49100,0.80109,0.70896465,0.0013011709836059605,0.7102658209836059,88.66242506875574
0.000492,49200,0.80109,0.7305940799999999,0.0013026483037940943,0.731896728303794,91.36260948255617
0.0004930000000000001,49300,0.80109,0.7161744600000002,0.0013022235336107174,0.7174766835336109,89.56255645857016
0.000494,49400,0.80109,0.7378038900000001,0.001311363484785541,0.7391152534847857,92.2636973978791
0.0004950000000000001,49500,0.80109,0.7137711900000001,0.0013133333420513134,0.7150845233420514,89.26394329504603
0.000496,49600,0.80109,0.7089646500000001,0.001313791609113775,0.7102784416091139,88.66400050044744
0.000497,49700,0.80109,0.74261043,0.0013153398198944882,0.7439257698198946,92.86419376349131
0.000498,49800,0.80109,0.72578754,0.0013212121875156092,0.7271087521875156,90.76492681067452
