Time_microseconds,Electron_Count,Input_Energy_J,Inelastic_Energy_Transfer_J,Elastic_Energy_Transfer_J,Total_Energy_Transfer_J,Efficiency_percent
0.000499,49900,0.80109,0.7209809999999999,0.0013243427023546194,0.7223053427023545,90.16531759254977
0.0005,50000,0.80109,0.7233842699999999,0.0013265872753183664,0.7247108572753183,90.46559778243899
0.0005010000000000001,50100,0.80109,0.7065613799999999,0.001329116428659319,0.7078904964286592,88.36591349642241
0.0005020000000000001,50200,0.80109,0.7161744599999998,0.0013317883637406053,0.7175062483637404,89.56624703389897
0.0005030000000000001,50300,0.80109,0.7329973499999998,0.0013302336045323715,0.7343275836045321,91.66605295340774
0.000504,50400,0.80109,0.71136792,0.001334278130017755,0.7127021981300178,88.96655783121071
0.000505,50500,0.80109,0.7209810000000001,0.0013383507442776188,0.7223193507442777,90.16706621535106
0.000506,50600,0.80109,0.73299735,0.001339638341871719,0.7343369883418717,91.66722694597496
0.0005070000000000001,50700,0.80109,0.70656138,0.0013411097849002876,0.7079024897849003,88.36741062618223
0.000508,50800,0.80109,0.7113679199999999,0.0013459874016583744,0.7127139074016583,88.9680194986074
0.000509,50900,0.80109,0.73780389,0.0013477748057747548,0.7391516648057748,92.26824262018735
0.0005099999999999999,51000,0.80109,0.73299735,0.0013507187544122038,0.7343480687544122,91.66861011301394
0.0005110000000000001,51100,0.80109,0.70415811,0.0013516435542355264,0.7055097535542355,88.06872555568003
0.000512,51200,0.80109,0.7281908099999999,0.0013569449672383152,0.7295477549672381,91.06938733065488
0.000513,51300,0.80109,0.7185777299999998,0.0013586545395609696,0.7199363845395608,89.86960073646885
0.0005139999999999999,51400,0.80109,0.7329973500000001,0.0013625517162081503,0.7343599017162082,91.67008722064112
0.0005149999999999999,51500,0.80109,0.7257875400000001,0.001366939147117384,0.7271544791471175,90.77063490337288
0.0005160000000000001,51600,0.80109,0.7137711900000001,0.0013672061552671532,0.7151383961552673,89.27066823396285
0.0005170000000000001,51700,0.80109,0.72578754,0.0013695985872930665,0.727157138587293,90.77096688097343
0.000518,51800,0.80109,0.71617446,0.0013715286484946385,0.7175459886484946,89.57120781047173
0.000519,51900,0.80109,0.71857773,0.001370970457501067,0.7199487004575011,89.87113813145592
0.00052,52000,0.80109,0.7065613799999999,0.0013798638189932,0.7079412438189931,88.37224828911579
0.0005210000000000001,52100,0.80109,0.7065613799999999,0.0013819837838641344,0.707943363783864,88.37251292415644
0.000522,52200,0.80109,0.7233842699999998,0.0013823620926393322,0.7247666320926391,90.4725601483599
0.000523,52300,0.80109,0.7329973499999998,0.0013858218427906558,0.7343831718427904,91.67299202869057
0.0005239999999999999,52400,0.80109,0.7041581100000002,0.0013869425308878631,0.7055450525308881,88.07313192410984
0.000525,52500,0.80109,0.7185777300000001,0.0013873089890641898,0.7199650389890643,89.87317766901043
0.000526,52600,0.80109,0.7329973500000001,0.001392824827987462,0.7343901748279875,91.67386621086324
0.000527,52700,0.80109,0.7281908100000001,0.0013984667732979631,0.729589276773298,91.07457049434399
0.0005279999999999999,52800,0.80109,0.7426104299999999,0.001396568388174362,0.7440069983881743,92.87433351910005
0.000529,52900,0.80109,0.6969483,0.001402021864325191,0.6983503218643251,87.17501427606817
0.00053,53000,0.80109,0.7329973499999999,0.001399611621492607,0.7343969616214925,91.67471340570587
0.0005310000000000001,53100,0.80109,0.7233842699999998,0.0014053870215677397,0.7247896570215676,90.47543434839712
0.000532,53200,0.80109,0.7185777299999998,0.0014110513897826978,0.7199887813897825,89.8761414310414
0.000533,53300,0.80109,0.7281908099999999,0.001418462094875087,0.7296092720948749,91.07706650874138
0.000534,53400,0.80109,0.7041581100000001,0.0014117975874267156,0.7055699075874268,88.07623457879048
0.0005350000000000001,53500,0.80109,0.7281908100000002,0.0014133264530306867,0.7296041364530309,91.0764254269761
0.000536,53600,0.80109,0.7209810000000001,0.001418257608842512,0.7223992576088426,90.17704098271835
0.000537,53700,0.80109,0.6993515699999999,0.001420802296186509,0.7007723722961864,87.47735863592972
0.000538,53800,0.80109,0.7233842699999999,0.001423829625849182,0.7248080996258491,90.47773653718825
0.000539,53900,0.80109,0.720981,0.0014282016282426882,0.7224092016282426,90.17828229389016
0.00054,54000,0.80109,0.7305940799999999,0.001429324812217088,0.7320234048122171,91.37842250087418
0.000541,54100,0.80109,0.71617446,0.0014340837805112852,0.7176085437805112,89.57901656257415
0.000542,54200,0.80109,0.7305940799999999,0.0014335659812985094,0.7320276459812984,91.37895192561467
0.000543,54300,0.80109,0.7209809999999999,0.0014339966831795426,0.7224149966831794,90.17900569021089
0.0005439999999999999,54400,0.80109,0.7450137000000002,0.0014377441950927919,0.746451444195093,93.17947349167547
0.0005450000000000001,54500,0.80109,0.7257875400000001,0.0014423164869830475,0.7272298564869831,90.78004425060308
0.000546,54600,0.80109,0.7113679199999999,0.0014462003752326747,0.7128141203752326,88.98052907606754
0.0005470000000000001,54700,0.80109,0.68733522,0.0014488992644968207,0.6887841192644969,85.98086597813672
0.000548,54800,0.80109,0.72578754,0.0014525021526451873,0.7272400421526451,90.78131572638733
0.000549,54900,0.80109,0.7378038900000001,0.0014533339366255334,0.7392572239366256,92.28141955798999
0.00055,55000,0.80109,0.71617446,0.00145795451113176,0.7176324145111317,89.58199634379284
0.0005510000000000001,55100,0.80109,0.7185777299999999,0.0014560785636340532,0.720033808563634,89.88176216954895
0.000552,55200,0.80109,0.7209809999999999,0.0014588395153492045,0.7224398395153491,90.18210681882073
0.000553,55300,0.80109,0.7305940799999999,0.00146702495728858,0.7320611049572885,91.38312860700957
0.0005539999999999999,55400,0.80109,0.7209809999999998,0.0014653107969898158,0.7224463107969896,90.18291462842383
0.000555,55500,0.80109,0.71136792,0.00147075541939445,0.7128386754193945,88.98359428023839
0.000556,55600,0.80109,0.7161744600000001,0.0014759711501654167,0.7176504311501655,89.58424535943246
0.000557,55700,0.80109,0.7281908100000001,0.0014778585948186265,0.7296686685948187,91.08448096905067
0.0005579999999999999,55800,0.80109,0.7233842699999999,0.0014751063244251698,0.7248593763244251,90.48413740332238
0.000559,55900,0.80109,0.73059408,0.0014836328626559952,0.732077712862656,91.38520177043115
0.0005600000000000001,56000,0.80109,0.70415811,0.001482756201555806,0.7056408662015557,88.08509233688102
0.0005610000000000001,56100,0.80109,0.7209809999999999,0.001486035748932037,0.7224670357489319,90.18550172254116
0.000562,56200,0.80109,0.7233842699999998,0.0014916041596836956,0.7248758741596836,90.48619682677095
0.000563,56300,0.80109,0.7257875399999998,0.0014928174736108526,0.7272803574736106,90.78634828465543
0.0005639999999999999,56400,0.80109,0.7281908099999999,0.0014950803197657657,0.7296858903197656,91.08663075557585
0.0005650000000000001,56500,0.80109,0.7329973500000001,0.0015020842365244234,0.7344994342365245,91.68750505393503
0.000566,56600,0.80109,0.6921417600000002,0.0014992181445514982,0.6936409781445516,86.58714727986005
0.000567,56700,0.80109,0.71617446,0.001502639464441701,0.7176770994644417,89.5875743629622
0.0005679999999999999,56800,0.80109,0.7257875400000001,0.0015071524031629127,0.727294692403163,90.78813771278479
0.000569,56900,0.80109,0.70656138,0.0015066840657665535,0.7080680640657666,88.3880792502535
0.00057,57000,0.80109,0.73059408,0.0015070004091503964,0.7321010804091505,91.38811873939171
0.000571,57100,0.80109,0.7233842699999998,0.0015156788820006879,0.7248999488820005,90.48920207239941
0.0005719999999999999,57200,0.80109,0.720981,0.0015145410976149288,0.7224955410976149,90.18906004293424
0.000573,57300,0.80109,0.7305940799999999,0.0015132332577023704,0.7321073132577023,91.38889678532117
0.000574,57400,0.80109,0.7257875399999998,0.0015255455905792419,0.7273130855905791,90.79043373286332
0.0005750000000000001,57500,0.80109,0.7065613800000001,0.0015231249826206693,0.7080845049826208,88.39013156863304
0.000576,57600,0.80109,0.7161744600000001,0.0015243176343257342,0.7176987776343258,89.59028044711752
0.000577,57700,0.80109,0.7137711900000001,0.0015275806115253817,0.7152987706115255,89.29068776433337
0.000578,57800,0.80109,0.73540062,0.0015331068883336408,0.7369337268883336,91.99137760907482
0.000579,57900,0.80109,0.72578754,0.0015324376510077353,0.7273199776510078,90.7912940682292
0.00058,58000,0.80109,0.70656138,0.0015383049570277558,0.7080996849570278,88.39202648354187
0.000581,58100,0.80109,0.72819081,0.001533420495455416,0.7297242304954554,91.09141675661273
0.0005819999999999999,58200,0.80109,0.7305940799999999,0.0015408779637290013,0.732134957963729,91.39234767174484
0.000583,58300,0.80109,0.7185777299999998,0.0015433938856429517,0.7201211238856428,89.89266173413401
0.0005839999999999999,58400,0.80109,0.7209809999999999,0.0015428686510748182,0.7225238686510747,90.19259616909758
0.000585,58500,0.80109,0.7209810000000001,0.0015479197159872777,0.7225289197159873,90.19322669311086
0.0005859999999999999,58600,0.80109,0.7209810000000001,0.0015471249108534057,0.7225281249108535,90.19312747764866
0.000587,58700,0.80109,0.73059408,0.0015553758167411538,0.7321494558167412,91.39415743756945
0.000588,58800,0.80109,0.720981,0.0015607182860955858,0.7225417182860956,90.19482433765158
0.000589,58900,0.80109,0.7161744600000001,0.0015614452150631093,0.7177359052150631,89.59491508010956
0.00059,59000,0.80109,0.73299735,0.0015630003561804531,0.7345603503561804,91.69510920816019
0.000591,59100,0.80109,0.7089646499999999,0.0015648341739182116,0.710529484173918,88.69533812352869
0.000592,59200,0.80109,0.7233842699999998,0.0015658197899878102,0.7249500897899877,90.4954611579382
0.000593,59300,0.80109,0.7161744599999998,0.0015688121572550338,0.7177432721572549,89.59583469492529
0.0005939999999999999,59400,0.80109,0.70415811,0.0015731247627426047,0.7057312347627426,88.09637303712528
0.000595,59500,0.80109,0.7185777299999999,0.0015752637149345405,0.7201529937149345,89.89664004225047
0.000596,59600,0.80109,0.7209810000000001,0.001580740895511842,0.722561740895512,90.19732375835409
0.000597,59700,0.80109,0.7522235100000002,0.001581295154300354,0.7538048051543006,94.09739294633277
0.000598,59800,0.80109,0.7281908100000001,0.0015846440262662891,0.7297754540262663,91.09781098588444
0.000599,59900,0.80109,0.7089646500000001,0.0015865073379889194,0.710551157337989,88.69804358283145
0.0006000000000000001,60000,0.80109,0.69454503,0.0015884489127963133,0.6961334789127963,86.89828594954689
0.000601,60100,0.80109,0.74741697,0.0015903042585956233,0.7490072742585956,93.49851755211613
0.0006020000000000001,60200,0.80109,0.7137711899999999,0.001597099009826501,0.7153682890098264,89.29936574037563
0.000603,60300,0.80109,0.7113679199999998,0.001596145752907917,0.7129640657529077,88.99924674539164
0.0006040000000000002,60400,0.80109,0.7354006199999998,0.0016006762416773863,0.7370012962416772,91.99981228605988
0.0006050000000000001,60500,0.80109,0.7233842699999998,0.001604660611241997,0.7249889306112418,90.5003096544501
0.0006060000000000001,60600,0.80109,0.72338427,0.0016053316107308678,0.7249896016107309,90.5003934152916
0.000607,60700,0.80109,0.7257875400000001,0.001607672643720843,0.727395212643721,90.80068564628715
0.000608,60800,0.80109,0.7161744600000001,0.0016076514229768555,0.7177821114229769,89.60068299726883
0.0006090000000000001,60900,0.80109,0.71617446,0.0016122555815015179,0.7177867155815014,89.60125773408123
0.0006100000000000001,61000,0.80109,0.7113679199999999,0.0016135196037862325,0.7129814396037861,89.00141552181516
0.000611,61100,0.80109,0.71617446,0.0016170536676837887,0.7177915136676838,89.60185667872958
0.000612,61200,0.80109,0.7594333199999999,0.0016223731278785152,0.7610556931278784,95.00252070652495
0.0006129999999999999,61300,0.80109,0.71617446,0.0016266174712968463,0.7178010774712968,89.60305052755896
0.0006140000000000001,61400,0.80109,0.7281908099999999,0.0016281023790506936,0.7298189123790505,91.10323588847193
0.000615,61500,0.80109,0.6921417599999999,0.0016268142259637489,0.6937685742259637,86.60307508840636
0.000616,61600,0.80109,0.7354006200000001,0.0016323986377391392,0.7370330186377392,92.00377219018904
0.000617,61700,0.80109,0.7137711900000002,0.0016324191330109948,0.7154036091330113,89.30377474848471
0.0006180000000000001,61800,0.80109,0.71136792,0.0016403621174466356,0.7130082821174467,89.00476627064013
0.0006190000000000001,61900,0.80109,0.7137711900000001,0.0016416083364454667,0.7154127983364456,89.30492183606106
0.0006200000000000001,62000,0.80109,0.720981,0.0016404747959819141,0.7226214747959819,90.20478033633793
0.000621,62100,0.80109,0.73780389,0.0016462183742318643,0.7394501083742319,92.30549730670528
0.000622,62200,0.80109,0.7209809999999999,0.0016449611862527696,0.7226259611862527,90.20534037195735
0.000623,62300,0.80109,0.7233842699999998,0.0016500821427083766,0.7250343521427082,90.50597962063989
0.0006240000000000001,62400,0.80109,0.7113679199999998,0.0016495511556677861,0.7130174711556676,89.00591333755364
0.000625,62500,0.80109,0.7378038899999998,0.0016554723080296708,0.7394593623080294,92.30665247447828
0.000626,62600,0.80109,0.6945450300000002,0.0016602063648889624,0.6962052363648892,86.9072434264728
0.000627,62700,0.80109,0.7209810000000001,0.0016632951062905534,0.7226442951062907,90.20762899377007
0.000628,62800,0.80109,0.7137711900000001,0.0016624657967889338,0.7154336557967891,89.3075254711031
0.000629,62900,0.80109,0.7329973500000001,0.001665341569743765,0.7346626915697438,91.70788445369003
0.00063,63000,0.80109,0.7233842699999999,0.001663528151137092,0.7250477981511371,90.50765808477308
0.000631,63100,0.80109,0.7161744600000001,0.001668650954559643,0.7178431109545597,89.6082975638397
0.0006320000000000001,63200,0.80109,0.720981,0.0016757932563881259,0.7226567932563881,90.20918913688185
0.000633,63300,0.80109,0.73780389,0.0016714983694473477,0.7394753883694474,92.30865300644476
0.0006340000000000001,63400,0.80109,0.7329973499999999,0.0016808272263494604,0.7346781772263493,91.70981752692484
0.000635,63500,0.80109,0.7113679199999998,0.0016834129651695047,0.7130513329651693,89.01014030449494
0.0006360000000000001,63600,0.80109,0.72578754,0.0016814237924807859,0.7274689637924808,90.80989199615956
0.000637,63700,0.80109,0.7161744600000002,0.001685722463585948,0.7178601824635862,89.6104285989976
0.000638,63800,0.80109,0.7161744600000002,0.0016884501128823937,0.7178629101128826,89.61076909122558
0.000639,63900,0.80109,0.7065613800000001,0.0016871129040109977,0.7082484929040112,88.41060216760056
0.00064,64000,0.80109,0.73059408,0.001696731033295548,0.7322908110332956,91.41180279775043
0.000641,64100,0.80109,0.71617446,0.0016996330452425062,0.7178740930452424,89.612165055864
0.000642,64200,0.80109,0.7185777299999999,0.0016987185246840775,0.720276448524684,89.91205089617222
0.0006429999999999999,64300,0.80109,0.7378038899999998,0.0017003381679050128,0.7395042281679048,92.31225307615735
0.000644,64400,0.80109,0.6969482999999999,0.0017048388242342923,0.6986531388242342,87.21281489280088
0.000645,64500,0.80109,0.7233842699999998,0.0017057011055103446,0.7250899711055102,90.51292253123742
0.0006460000000000001,64600,0.80109,0.7185777299999998,0.0017108777188979464,0.7202886077188978,89.91356872744107
0.000647,64700,0.80109,0.7281908100000002,0.0017104447668767533,0.729901254766877,91.11351468213662
0.000648,64800,0.80109,0.7209810000000001,0.0017129842649641958,0.7226939842649643,90.2138316874925
0.0006490000000000001,64900,0.80109,0.70896465,0.0017177764275623088,0.7106824264275623,88.71442989266919
0.0006500000000000001,65000,0.80109,0.72338427,0.0017194160157911827,0.7251036860157912,90.51463456237128
0.000651,65100,0.80109,0.72578754,0.001725938526514302,0.7275134785265143,90.81544876687877
0.000652,65200,0.80109,0.7065613799999999,0.001723740597980976,0.7082851205979809,88.41517439966145
0.0006529999999999999,65300,0.80109,0.72819081,0.001726039993405932,0.7299168499934059,91.11546143295854
0.0006540000000000001,65400,0.80109,0.7137711899999998,0.0017302908324321295,0.7155014808324319,89.31599206484226
0.000655,65500,0.80109,0.7257875399999998,0.0017316778752464355,0.7275192178752462,90.81616520929852
0.000656,65600,0.80109,0.7281908099999999,0.0017297736601403159,0.7299205836601401,91.11592750627673
0.0006569999999999999,65700,0.80109,0.7281908099999999,0.001739824688053152,0.729930634688053,91.11718217530075
0.0006580000000000001,65800,0.80109,0.7305940800000001,0.0017408320609734026,0.7323349120609736,91.4173079255612
0.000659,65900,0.80109,0.6897384900000002,0.001747543262520128,0.6914860332625203,86.31814568439475
0.0006600000000000001,66000,0.80109,0.7450137000000001,0.0017444753092262049,0.7467581753092263,93.21776271189773
0.000661,66100,0.80109,0.7402071600000001,0.001749719498506965,0.7419568794985071,92.61841734373883
0.000662,66200,0.80109,0.7137711900000002,0.0017504845998321614,0.7155216745998324,89.31851285116011
0.0006630000000000001,66300,0.80109,0.69935157,0.0017573363951193662,0.7011089063951194,87.51936816032845
0.0006640000000000001,66400,0.80109,0.7305940800000001,0.0017634423819691734,0.7323575223819693,91.42013037009447
0.000665,66500,0.80109,0.72338427,0.001757177728680271,0.7251414477286803,90.51934835398042
0.000666,66600,0.80109,0.7161744600000001,0.001763925868636302,0.7179383858686363,89.620190723713
0.000667,66700,0.80109,0.720981,0.001763377293310737,0.7227443772933108,90.22012224507996
0.0006680000000000001,66800,0.80109,0.72819081,0.0017687835076753327,0.7299595935076753,91.12079710242654
0.000669,66900,0.80109,0.71617446,0.001768598926310577,0.7179430589263105,89.62077406112505
0.00067,67000,0.80109,0.7329973499999999,0.0017711382520026104,0.7347684882520025,91.72109104495497
0.0006709999999999999,67100,0.80109,0.72578754,0.0017720459450845266,0.7275595859450845,90.82120435220428
0.000672,67200,0.80109,0.7305940799999998,0.0017777193169218068,0.7323717993169216,91.42191255873273
0.000673,67300,0.80109,0.6921417599999999,0.0017878431700354886,0.6939296031700354,86.62317631852733
0.000674,67400,0.80109,0.7137711899999999,0.0017800905380846689,0.7155512805380846,89.32220855814211
0.000675,67500,0.80109,0.7233842699999998,0.001790267201352546,0.7251745372013524,90.52347891007263
0.0006760000000000001,67600,0.80109,0.70415811,0.0017876584400817166,0.7059457684400816,88.12315325873686
0.000677,67700,0.80109,0.7522235099999999,0.0017892183746736196,0.7540127283746735,94.12334798519751
0.0006780000000000001,67800,0.80109,0.7426104299999998,0.0017906093351197578,0.7444010393351196,92.92352161874085
0.000679,67900,0.80109,0.7065613800000001,0.0017981296225709888,0.7083595096225711,88.42446037550607
0.00068,68000,0.80109,0.7065613800000001,0.0018049193355523995,0.7083662993355525,88.42530793490043
0.000681,68100,0.80109,0.6945450300000001,0.0018035052860449145,0.696348535286045,86.9251314192205
0.000682,68200,0.80109,0.7354006200000001,0.0018019392342961719,0.7372025592342962,92.02493592901733
0.000683,68300,0.80109,0.71857773,0.00180113967656729,0.7203788696765673,89.92483612041171
0.000684,68400,0.80109,0.73540062,0.0018101112144631728,0.7372107312144631,92.02595603670225
0.000685,68500,0.80109,0.72578754,0.0018172003965344855,0.7276047403965344,90.82684097868476
0.000686,68600,0.80109,0.72819081,0.001817278614041252,0.7300080886140412,91.12685074262731
0.0006869999999999999,68700,0.80109,0.7209810000000001,0.0018195992672829762,0.722800599267283,90.2271404295934
0.000688,68800,0.80109,0.7329973499999999,0.0018175994991231116,0.734814949499123,91.72689079871465
0.000689,68900,0.80109,0.70896465,0.0018199826047283585,0.7107846326047284,88.7271882815698
0.0006900000000000001,69000,0.80109,0.7089646499999999,0.0018242702961031472,0.710788920296103,88.72772351370683
0.000691,69100,0.80109,0.7065613799999999,0.0018272370659472847,0.7083886170659472,88.42809385537464
0.000692,69200,0.80109,0.7233842699999998,0.0018303534294040963,0.7252146234294039,90.52848287072743
0.000693,69300,0.80109,0.7137711899999998,0.0018350268272758151,0.7156062168272755,89.32906625065623
0.0006940000000000001,69400,0.80109,0.74020716,0.0018320273855133773,0.7420391873855133,92.62869183056138
0.000695,69500,0.80109,0.7329973499999999,0.0018369236710475145,0.7348342736710474,91.72930303353776
0.000696,69600,0.80109,0.7161744599999998,0.0018417894532101395,0.71801624945321,89.62991042864478
0.0006969999999999999,69700,0.80109,0.7354006199999998,0.0018433716604300673,0.7372439916604299,92.03010793553307
0.000698,69800,0.80109,0.70415811,0.0018448499037680692,0.706002959903768,88.13029246452038
0.000699,69900,0.80109,0.7257875400000002,0.0018454305167763174,0.7276329705167766,90.83036494234753
0.0007,70000,0.80109,0.7017548400000002,0.0018539530606819987,0.7036087930606822,87.83142881078426
0.0007009999999999999,70100,0.80109,0.73059408,0.0018555361726771452,0.7324496161726772,91.43162643058132
0.0007019999999999999,70200,0.80109,0.7185777300000001,0.001856230682407533,0.7204339606824076,89.93171312613536
0.000703,70300,0.80109,0.7378038900000001,0.0018593710710023419,0.7396632610710024,92.3321051406743
0.0007040000000000001,70400,0.80109,0.71136792,0.0018588192338688178,0.7132267392338688,89.03203625481937
0.000705,70500,0.80109,0.70656138,0.0018707893460651003,0.7084321693460651,88.43353048299495
0.000706,70600,0.80109,0.720981,0.0018712496324606975,0.7228522496324606,90.23358794052496
0.000707,70700,0.80109,0.73059408,0.001870567307496487,0.7324646473074965,91.43350276584026
0.0007080000000000001,70800,0.80109,0.70415811,0.001875451809726223,0.7060335618097262,88.13411249794879
0.000709,70900,0.80109,0.7041581100000001,0.0018760748933088762,0.7060341848933089,88.13419027746248
0.00071,71000,0.80109,0.72578754,0.00187832957989983,0.7276658695798999,90.8344717297745
0.0007109999999999999,71100,0.80109,0.7450136999999999,0.0018760658036030323,0.7468897658036029,93.23418914266335
0.000712,71200,0.80109,0.7233842699999999,0.0018844865406980672,0.725268756540698,90.5352403027443
0.000713,71300,0.80109,0.7354006199999998,0.0018867070435961114,0.7372873270435959,92.03551748780752
0.000714,71400,0.80109,0.71617446,0.00188833690219278,0.7180627969021928,89.63572094301003
0.0007149999999999999,71500,0.80109,0.7113679199999998,0.0018908081944501323,0.7132587281944499,89.0360294341432
0.000716,71600,0.80109,0.7257875399999998,0.0018967647128414207,0.7276843047128412,90.8367729859558
0.0007169999999999999,71700,0.80109,0.7209809999999999,0.0019032559524042255,0.7228842559524041,90.2375832868653
0.0007180000000000001,71800,0.80109,0.7041581099999998,0.0018998386856200944,0.7060579486856199,88.13715670968448
0.000719,71900,0.80109,0.7281908099999999,0.0018997126917410716,0.7300905226917409,91.13714098183704
0.00072,72000,0.80109,0.7305940800000001,0.001900295504742978,0.7324943755047432,91.43721373440992
0.000721,72100,0.80109,0.7137711900000001,0.0019058144527827495,0.7156770044527828,89.33790266416327
0.0007220000000000001,72200,0.80109,0.7257875400000002,0.0019094112128246153,0.7276969512128248,90.83835164752367
0.000723,72300,0.80109,0.7113679200000003,0.001909687093116898,0.7132776070931172,89.03838608564078
0.000724,72400,0.80109,0.7113679199999999,0.0019156210253866719,0.7132835410253866,89.0391268178667
0.000725,72500,0.80109,0.70896465,0.0019205667748368263,0.7108852167748368,88.73974419541729
0.000726,72600,0.80109,0.72338427,0.0019213331504376598,0.7253056031504377,90.53983986193698
0.000727,72700,0.80109,0.74020716,0.0019255119439288602,0.7421326719439288,92.64036150043864
0.000728,72800,0.80109,0.74982024,0.0019249978632766354,0.7517452378632766,93.84029732781094
0.0007289999999999999,72900,0.80109,0.7017548400000001,0.001924820581485155,0.7036796605814852,87.84027519775009
0.00073,73000,0.80109,0.7185777299999999,0.0019284933244921973,0.7205062233244921,89.94073366591323
0.0007309999999999999,73100,0.80109,0.7065613799999999,0.0019399606935189616,0.7085013406935189,88.4421651367298
0.0007320000000000001,73200,0.80109,0.74020716,0.0019394005948934097,0.7421465605948934,92.64209521959076
0.0007330000000000001,73300,0.80109,0.7185777299999999,0.0019341167643799346,0.7205118467643798,89.94143563948356
0.0007340000000000001,73400,0.80109,0.73540062,0.0019410461857697293,0.7373416661857697,92.04230063863136
0.0007350000000000001,73500,0.80109,0.7113679199999998,0.0019441346916299993,0.7133120546916298,89.04268617656805
0.000736,73600,0.80109,0.7185777299999999,0.0019437926449136127,0.7205215226449135,89.9426434788798
0.0007370000000000001,73700,0.80109,0.7233842699999998,0.0019477464573406564,0.7253320164573405,90.54313703295347
0.000738,73800,0.80109,0.7065613799999999,0.001953846022427426,0.7085152260224273,88.44389844114897
0.0007390000000000001,73900,0.80109,0.7233842699999997,0.0019497133820016018,0.7253339833820013,90.54338256402438
0.00074,74000,0.80109,0.7257875400000002,0.0019507376879046876,0.7277382776879049,90.84351042799803
0.000741,74100,0.80109,0.7281908100000002,0.0019624635878835424,0.7301532735878837,91.1449741711955
0.000742,74200,0.80109,0.7257875400000002,0.0019584249584816624,0.7277459649584819,90.84447002937631
0.0007430000000000001,74300,0.80109,0.69935157,0.0019677819838185826,0.7013193519838186,87.54563806616471
0.000744,74400,0.80109,0.7281908100000001,0.001963012374430491,0.7301538223744306,91.14504267609756
0.000745,74500,0.80109,0.7065613800000001,0.001973669663038227,0.7085350496630384,88.44637302465004
0.0007459999999999999,74600,0.80109,0.7281908100000002,0.0019777147881647637,0.730168524788165,91.14687797728955
0.0007470000000000002,74700,0.80109,0.7137711900000001,0.001972964708767404,0.7157441547087675,89.34628502522133
0.0007480000000000001,74800,0.80109,0.73059408,0.0019722461979633826,0.7325663261979635,91.4461953336537
